#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Thu Feb 13 20:34:14 2020
# Process ID: 4240
# Current directory: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent2432 W:\EGR_224\EGR_224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.xpr
# Log file: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/vivado.log
# Journal file: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine\vivado.jou
#-----------------------------------------------------------
start_gui
open_project W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine' since last save.
Scanning sources...
Finished scanning sources
INFO: [filemgmt 56-1] IP Repository Path: Directory not found as 'W:/../Xilinx/XUP_LIB'; using path 'C:/Xilinx/XUP_LIB' instead.
WARNING: [filemgmt 56-2] IPUserFilesDir: Could not find the directory 'W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.ip_user_files', nor could it be found using path 'C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.ip_user_files'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
Generated Block Design Tcl file W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/hw_handoff/multiplexer_bd.tcl
Generated Hardware Definition File W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/synth/multiplexer.hwdef
[Thu Feb 13 20:47:06 2020] Launched multiplexer_c_counter_binary_1_1_synth_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/multiplexer_c_counter_binary_1_1_synth_1/runme.log
[Thu Feb 13 20:47:07 2020] Launched synth_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/synth_1/runme.log
launch_runs: Time (s): cpu = 00:00:05 ; elapsed = 00:00:14 . Memory (MB): peak = 1971.090 ; gain = 0.000
launch_runs impl_1 -jobs 4
[Thu Feb 13 20:49:04 2020] Launched impl_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 1971.090 ; gain = 0.000
launch_runs impl_1 -to_step write_bitstream -jobs 4
[Thu Feb 13 20:51:22 2020] Launched impl_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:00:02 ; elapsed = 00:00:06 . Memory (MB): peak = 1971.090 ; gain = 0.000
startgroup
endgroup
startgroup
set_property -dict [list CONFIG.Output_Width {3}] [get_bd_cells c_counter_binary_3]
endgroup
startgroup
set_property -dict [list CONFIG.Output_Width {2}] [get_bd_cells c_counter_binary_3]
endgroup
delete_bd_objs [get_bd_nets xlslice_X0_Dout]
delete_bd_objs [get_bd_nets xlslice_X1_Dout]
delete_bd_objs [get_bd_nets xlslice_X2_Dout]
delete_bd_objs [get_bd_nets xlslice_X3_Dout]
connect_bd_net [get_bd_pins xlslice_X0/Dout] [get_bd_pins Seg_Decoder/X3]
connect_bd_net [get_bd_pins xlslice_X1/Dout] [get_bd_pins Seg_Decoder/X2]
connect_bd_net [get_bd_pins xlslice_X2/Dout] [get_bd_pins Seg_Decoder/X1]
connect_bd_net [get_bd_pins xlslice_X3/Dout] [get_bd_pins Seg_Decoder/X0]
save_bd_design
Wrote  : <W:\EGR_224\EGR_224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.srcs\sources_1\bd\multiplexer\multiplexer.bd> 
Wrote  : <W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/ui/bd_288fa6f5.ui> 
reset_run synth_1
launch_runs synth_1 -jobs 4
Wrote  : <W:\EGR_224\EGR_224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.srcs\sources_1\bd\multiplexer\multiplexer.bd> 
VHDL Output written to : W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/synth/multiplexer.v
VHDL Output written to : W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/sim/multiplexer.v
VHDL Output written to : W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/hdl/multiplexer_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_and3_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_and4_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_B/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_B/xup_xor2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_C/xup_and3_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_C/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_C/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_and4_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_xor2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_E/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_E/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_E/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_or2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_and3_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_and3_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_8 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_9 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_11 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_12 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_13 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_14 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_15 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_16 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_17 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_18 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_19 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_20 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_21 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_22 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_23 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_24 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_25 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_26 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlconstant_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xup_4_to_1_mux_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_8 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_9 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_11 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_12 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_13 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_14 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_15 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_16 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_3Hz/xup_clk_divider_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_3Hz/xup_clk_divider_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_3Hz/xup_clk_divider_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_3Hz/xup_clk_divider_3 .
INFO: [Common 17-14] Message 'BD 41-1029' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Exporting to file W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/hw_handoff/multiplexer.hwh
Generated Block Design Tcl file W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/hw_handoff/multiplexer_bd.tcl
Generated Hardware Definition File W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/synth/multiplexer.hwdef
[Thu Feb 13 21:02:05 2020] Launched synth_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/synth_1/runme.log
launch_runs: Time (s): cpu = 00:00:02 ; elapsed = 00:00:11 . Memory (MB): peak = 1971.090 ; gain = 0.000
launch_runs impl_1 -jobs 4
[Thu Feb 13 21:03:53 2020] Launched impl_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 1971.090 ; gain = 0.000
launch_runs impl_1 -to_step write_bitstream -jobs 4
[Thu Feb 13 21:05:23 2020] Launched impl_1...
Run output will be captured here: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:00:02 ; elapsed = 00:00:06 . Memory (MB): peak = 1971.090 ; gain = 0.000
startgroup
set_property -dict [list CONFIG.Output_Width {3} CONFIG.Increment_Value {1} CONFIG.Restrict_Count {true} CONFIG.Final_Count_Value {3}] [get_bd_cells c_counter_binary_3]
endgroup
startgroup
set_property -dict [list CONFIG.DIN_WIDTH {3} CONFIG.DIN_TO {0} CONFIG.DIN_FROM {1}] [get_bd_cells xlslice_0]
endgroup
delete_bd_objs [get_bd_nets xlslice_X0_Dout]
delete_bd_objs [get_bd_nets xlslice_X1_Dout]
delete_bd_objs [get_bd_nets xlslice_X3_Dout]
delete_bd_objs [get_bd_nets xlslice_X2_Dout]
connect_bd_net [get_bd_pins xlslice_X0/Dout] [get_bd_pins Seg_Decoder/X0]
connect_bd_net [get_bd_pins xlslice_X1/Dout] [get_bd_pins Seg_Decoder/X1]
connect_bd_net [get_bd_pins xlslice_X2/Dout] [get_bd_pins Seg_Decoder/X2]
connect_bd_net [get_bd_pins xlslice_X3/Dout] [get_bd_pins Seg_Decoder/X3]
startgroup
endgroup
startgroup
endgroup
reset_run multiplexer_c_counter_binary_1_1_synth_1
save_bd_design
Wrote  : <W:\EGR_224\EGR_224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.srcs\sources_1\bd\multiplexer\multiplexer.bd> 
Wrote  : <W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/ui/bd_288fa6f5.ui> 
reset_run synth_1
launch_runs synth_1 -jobs 4
Wrote  : <W:\EGR_224\EGR_224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.srcs\sources_1\bd\multiplexer\multiplexer.bd> 
VHDL Output written to : W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/synth/multiplexer.v
VHDL Output written to : W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/sim/multiplexer.v
VHDL Output written to : W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/hdl/multiplexer_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Enable_Mux/xup_4_to_1_mux_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_and3_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_and4_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_inv_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_A/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_B/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_B/xup_xor2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_C/xup_and3_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_C/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_C/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_and4_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_inv_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_D/xup_xor2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_E/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_E/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_E/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_F/xup_or2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_and3_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_and3_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_inv_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_inv_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_inv_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Seg_Decoder/segment_G/xup_or2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_8 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_9 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_11 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_12 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_13 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_14 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_15 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_16 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_17 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_18 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_19 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_20 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_21 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_22 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_23 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_24 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_25 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1Hz/xup_clk_divider_26 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlslice_X3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xlconstant_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block c_counter_binary_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xup_4_to_1_mux_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_8 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_9 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_divide_1kHz/xup_clk_divider_10 .
